45
2
0
5
300
4
4
4
8
9
-1.0,-1.0,-0.75,-1.0,-0.5,-1.0,-0.25,-1.0,0.0,-1.0,0.25,-1.0,0.5,-1.0,0.75,-1.0,1.0,-1.0,-1.0,-0.75,-0.75,-0.75,-0.5,-0.75,-0.25,-0.75,0.0,-0.75,0.25,-0.75,0.5,-0.75,0.75,-0.75,1.0,-0.75,-1.0,-0.5,-0.75,-0.5,-0.5,-0.5,-0.25,-0.5,0.0,-0.5,0.25,-0.5,0.5,-0.5,0.75,-0.5,1.0,-0.5,-1.0,-0.25,-0.75,-0.25,-0.5,-0.25,-0.25,-0.25,0.0,-0.25,0.25,-0.25,0.5,-0.25,0.75,-0.25,1.0,-0.25,-1.0,0.0,-0.75,0.0,-0.5,0.0,-0.25,0.0,0.0,0.0,0.25,0.0,0.5,0.0,0.75,0.0,1.0,0.0,-1.0,0.25,-0.75,0.25,-0.5,0.25,-0.25,0.25,0.0,0.25,0.25,0.25,0.5,0.25,0.75,0.25,1.0,0.25,-1.0,0.5,-0.75,0.5,-0.5,0.5,-0.25,0.5,0.0,0.5,0.25,0.5,0.5,0.5,0.75,0.5,1.0,0.5,-1.0,0.75,-0.75,0.75,-0.5,0.75,-0.25,0.75,0.0,0.75,0.25,0.75,0.5,0.75,0.75,0.75,1.0,0.75,-1.0,1.0,-0.75,1.0,-0.5,1.0,-0.25,1.0,0.0,1.0,0.25,1.0,0.5,1.0,0.75,1.0,1.0,1.0
44,53,62
62,71,80
80,79,78
76,77,76
36,27,18
18,9,0
0,1,2
2,3,4
4,5,6
6,7,8
8,17,26
26,35,44
45,320,54,320,63,320,72,320,73,320,74,320,75,320
